"msID","msNameAirMo","msCode_PS","msOrt","msOrtsteil","msKT","spID","spXCoord","spYCoord","spHoehe","spBisDatum","scID","scVerkehrslage","scSiedlungsgroesse","scLagerelativSiedlung","scSpezialinfo","scIDBStandorttyp","scIDBStationstyp","scIDBBebauung","scIDBVerkehr","scBisDatum"
797,"8934_0020","8934_0020","Knonau","Chamstrasse 42","ZH",596,2677926,1230180,441,,2051,"S32","H11",,"A2",,,,,
798,"8934_0040","8934_0040","Knonau","Waldrand","ZH",597,2677911,1231319,456,,2052,"S11","H11",,"A2",,,,,
966,"Bac_Sennenberg","8340_0030","Bachtel","Sennenberg","ZH",590,2710341,1239600,930,,2045,"S00","H0     ",,"A1     ","Ländlich","Hintergrund","keine","&lt; 5&apos;000",
1061,"Sch_Güterstrasse","8952_0010","Schlieren","Güterstrasse","ZH",586,2676061,1250243,392,,2041,"S0","H12","Wohngebiete","A2","Vorstädtisch","Industrie","einseitig offen","&lt; 5&apos;000",
1063,"Wez_Turnhallenstrasse","8620_0020","Wetzikon","Turnhallenstrasse","ZH",588,2703076,1242612,544,,2040,"S0","H22","Wohngebiete","A2","Vorstädtisch","Hintergrund","einseitig offen","&lt; 5&apos;000",
1064,"Win_Veltheim","8400_0250","Winterthur","Veltheim","ZH",589,2696556,1262725,440,,2431,"S0","H22","Wohngebiete","A2","Vorstädtisch","Hintergrund","einseitig offen","&lt; 5&apos;000",
1069,"8913_0030","8913_0030","Ottenbach","Dorfplatz Lichtsignal","ZH",718,2673044,1237170,415,,2180,"S12","H13    ",,"A2    ",,,,,
1070,"8952_0020","8952_0020","Schlieren","Bernstrasse","ZH",717,2676203,1250677,392,,2179,"S21","H12    ",,"A2    ",,,,,
1071,"8952_0030","8952_0030","Schlieren","Mühleackerstrasse 13","ZH",716,2676056,1249768,405,,2178,"S0","H12    ",,"A2    ",,,,,
1072,"8952_0040","8952_0040","Schlieren","Sportanlage Zelgli","ZH",715,2675988,1251041,392,,2177,"S0","H11    ",,"A2    ",,,,,
1073,"8952_0050","8952_0050","Schlieren","Stadtpark","ZH",714,2676062,1250053,395,,2176,"S0","H13    ",,"A2    ",,,,,
1074,"8952_0060","8952_0060","Schlieren","Zürcherstrasse 4","ZH",713,2676227,1250109,395,,2175,"S22","H13    ",,"A2    ",,,,,
1075,"8620_0030","8620_0030","Wetzikon","Bahnhofstrasse","ZH",712,2702522,1241986,530,,2174,"S21","H23   ",,"A2    ",,,,,
1076,"8620_0040","8620_0040","Wetzikon","Hans Georg Nägelistrasse","ZH",711,2702408,1242324,551,,2173,"S0","H22",,"A2    ",,,,,
1077,"8620_0050","8620_0050","Wetzikon","Legionärsweg","ZH",710,2703898,1243206,562,,2172,"S11","H22   ",,"A2    ",,,,,
1078,"8620_0060","8620_0060","Wetzikon","Spitalstrasse","ZH",709,2702701,1241984,531,,2171,"S11","H22   ",,"A2    ",,,,,
1079,"8620_0070","8620_0070","Wetzikon","Stadthaus","ZH",708,2703018,1242737,545,,2170,"S12","H23   ",,"A2    ",,,,,
1082,"8308_0040","8308_0040","Illnau-Effretikon","Chrützegg","ZH",720,2696535,1251183,540,,2182,"S00","H00",,"A2","Ländlich","Hintergrund","keine","&lt; 5&apos;000",
1084,,,"Zürich-Kaserne","NABEL","ZH",723,2682450,1247990,409,,2185,,,,,,,,,
1087,,,"Dübendorf","NABEL","ZH",726,2688675,1250900,432,,2188,,,,,,,,,
1091,"Opf_Glattpark","8152_0120","Opfikon","Glattpark","ZH",732,2684665,1253012,426,,2193,"S0","H22","Wohngebiete","A2","Städtisch","Hintergrund","offen","&lt; 5&apos;000",
1096,"8152_0110","8152_0110","Opfikon","Boulevard Lilienthal 51","ZH",741,2684558,1252782,427,,2203,"S0","H22","Wohngebiete","A2","Städtisch","Hintergrund","einseitig offen","5&apos;000 - 20&apos;000",
1097,"8152_0100","8152_0100","Opfikon","Dufauxstrasse 54","ZH",740,2684759,1252838,425,,2202,"S0","H22","Wohngebiete","A2","Städtisch","Hintergrund","geschlossen","&lt; 5&apos;000",
1098,"8152_0080","8152_0080","Opfikon","Earhart-Strasse 5","ZH",739,2684950,1253189,425,,2201,"S0","H22","Wohngebiete","A2","Städtisch","Hintergrund","einseitig offen","5&apos;000 - 20&apos;000",
1099,"8152_0090","8152_0090","Opfikon","Hamilton-Promenade","ZH",738,2684972,1253005,424,,2200,"S0","H22","Wohngebiete","A2","Städtisch","Hintergrund","einseitig offen","&lt; 5&apos;000",
1104,"Wei_Nägelseestrasse","8104_0050","Weiningen","Nägelseestrasse","ZH",747,2675817,1252111,418,,2207,"S31","H11","Randzonen","A2","Vorstädtisch","Verkehr","einseitig offen","&lt; 5&apos;000",
1107,"Hor_Sekundarschule","8810_0030","Horgen","Sekundarschule","ZH",748,2687799,1234471,477,,2210,"S0","H13","Zentrum","A1","Städtisch","Hintergrund","offen","&lt; 5&apos;000",
1108,"Win_St.Gallerstrasse","8400_0270","Winterthur","St. Gallerstrasse","ZH",749,2697547,1261627,444,,2211,"S22","H23","Zentrum","A2","Städtisch","Verkehr","einseitig offen","20&apos;000 - 50&apos;000",
1109,"8103_0030","8103_0030","Unterengstringen","Büelstrasse","ZH",750,2675888,1251928,430,,2212,"S0","H11","Randzonen","A2",,,,,
1110,"8103_0020","8103_0020","Unterengstringen","Chriesihogerweg","ZH",751,2675630,1252016,420,,2213,"S31","H11","Randzonen","A2",,,,,
1112,"8134_0030","8134_0030","Adliswil","Dietlimoos","ZH",758,2682502,1241706,469,,2218,"S11","H11","Randzonen","A2","Vorstädtisch","Verkehr","offen","5&apos;000 - 20&apos;000",
1114,"8810_0060","8810_0060","Horgen","Drusbergstrasse","ZH",760,2687706,1234339,490,,2220,"S0","H12","Wohngebiete","A1","Städtisch","Hintergrund","offen","&lt; 5&apos;000",
1115,"8810_0050","8810_0050","Horgen","Kummrütistrasse","ZH",761,2687559,1234159,520,,2221,"S0","H12","Wohngebiete","A1","Städtisch","Hintergrund","offen","&lt; 5&apos;000",
1116,"8810_0040","8810_0040","Horgen","Mythenstrasse","ZH",762,2687443,1234084,550,,2222,"S22","H11","Randzonen","A1","Städtisch","Verkehr","offen","5&apos;000 - 20&apos;000",
1117,"8810_0080","8810_0080","Horgen","Schärbächlistrasse","ZH",763,2688024,1234836,420,,2223,"S12","H12","Wohngebiete","A1","Städtisch","Hintergrund","einseitig offen","5&apos;000 - 20&apos;000",
1118,"8810_0070","8810_0070","Horgen","Steinbruchstrasse","ZH",764,2687955,1234591,450,,2224,"S0","H13","Zentrum","A1","Städtisch","Hintergrund","offen","&lt; 5&apos;000",
1119,"8102_0010","8102_0010","Oberengstringen","Zürcherstrasse 21","ZH",765,2678522,1251005,428,,2225,"S12","H22","Wohngebiete","A2","Städtisch","Verkehr","offen","5&apos;000 - 20&apos;000",
1136,"8105_0050","8105_0050","Regensdorf","Dorfstrasse","ZH",782,2678415,1254834,442,,2304,"S0","H12","Wohngebiete","A2","Vorstädtisch","Verkehr","einseitig offen","5&apos;000 - 20&apos;000",
1137,"8105_0040","8105_0040","Regensdorf","Weiningerstrasse","ZH",783,2677188,1253459,492,,2243,"S0","H11","Randzonen","A2","Vorstädtisch","Verkehr","keine","5&apos;000 - 20&apos;000",
1139,"8400_0260","8400_0260","Winterthur","Frauenfelderstrasse","ZH",785,2699387,1262562,456,,2245,"S22","H22","Wohngebiete","A2","Städtisch","Verkehr","offen","20&apos;000 - 50&apos;000",
1140,"8400_0360","8400_0360","Winterthur","Kanzleistrasse","ZH",786,2699708,1259976,464,,2246,"S22","H22","Wohngebiete","A2","Städtisch","Verkehr","einseitig offen","20&apos;000 - 50&apos;000",
1141,"8400_0280","8400_0280","Winterthur","Lindstrasse","ZH",787,2696734,1262854,442,,2247,"S22","H22","Wohngebiete","A2","Städtisch","Verkehr","einseitig offen","20&apos;000 - 50&apos;000",
1142,"8400_0370","8400_0370","Winterthur","Metzggasse","ZH",788,2697128,1261699,441,,2248,"S0","H23","Zentrum","A2","Städtisch","Hintergrund","geschlossen","&lt; 5&apos;000",
1143,"8400_0340","8400_0340","Winterthur","Mühlestrasse","ZH",789,2697556,1261462,443,,2249,"S00","H22","Wohngebiete","A2","Vorstädtisch","Hintergrund","offen","&lt; 5&apos;000",
1144,"8400_0290","8400_0290","Winterthur","Neuwiesenstrasse","ZH",790,2696677,1262197,436,,2250,"S22","H22","Wohngebiete","A2","Städtisch","Verkehr","einseitig offen","20&apos;000 - 50&apos;000",
1145,"8400_0330","8400_0330","Winterthur","St. Gallerstrasse 2","ZH",791,2697547,1261637,444,,2251,"S22","H22","Wohngebiete","A2","Städtisch","Verkehr","einseitig offen","20&apos;000 - 50&apos;000",
1146,"8400_0350","8400_0350","Winterthur","St. Gallerstrasse 39","ZH",792,2697924,1261652,446,,2252,"S22","H22","Wohngebiete","A2","Städtisch","Verkehr","einseitig offen","5&apos;000 - 20&apos;000",
1147,"8400_0320","8400_0320","Winterthur","Terrassenweg","ZH",793,2693765,1263594,426,,2253,"S0","H21","Randzonen","A2","Vorstädtisch","Hintergrund","offen","&lt; 5&apos;000",
1148,"8400_0310","8400_0310","Winterthur","Wülflingerstrasse 393","ZH",794,2693540,1263540,409,,2254,"S22","H21","Randzonen","A2","Vorstädtisch","Verkehr","einseitig offen","20&apos;000 - 50&apos;000",
1149,"8400_0300","8400_0300","Winterthur","Zürcherstrasse","ZH",795,2696252,1261509,439,,2255,"S22","H22","Wohngebiete","A2","Städtisch","Verkehr","einseitig offen","20&apos;000 - 50&apos;000",
1151,"Mei_Bezirksgericht","8706_0020","Meilen","Bezirksgericht","ZH",797,2691909,1235880,423,,2257,"S0","H13","Zentrum","A2","Städtisch","Hintergrund","offen","5&apos;000 - 20&apos;000",
1153,"Bul_Stadthalle","8180_0020","Bülach","Stadthalle","ZH",808,2682598,1263398,406,,2263,"S0","H12","Wohngebiete","A2","Vorstädtisch","Hintergrund","einseitig offen","&lt; 5&apos;000",
1154,"Klo_Gerlisbergstrasse","8302_0060","Kloten","Gerlisbergstrasse","ZH",906,2686430,1256533,440,,2271,"S0","H13","Zentrum","A2","Städtisch","Verkehr","einseitig offen","&lt; 5&apos;000",
1155,"8303_0010","8303_0010","Bassersdorf","Bachstrasse","ZH",804,2689307,1255529,455,,2260,"S12","H12","Wohngebiete","A2","Vorstädtisch","Verkehr","einseitig offen","5&apos;000 - 20&apos;000",
1156,"8180_0050","8180_0050","Bülach","Allmendstrasse","ZH",805,2682112,1263005,434,,2261,"S22","H11","Randzonen","A2","Vorstädtisch","Verkehr","einseitig offen","20&apos;000 - 50&apos;000",
1157,"8180_0030","8180_0030","Bülach","Gewerbe Feldermösli","ZH",806,2682973,1262784,414,,2262,"S0","H12","Wohngebiete","A2","Vorstädtisch","Industrie","einseitig offen","&lt; 5&apos;000",
1158,"8180_0040","8180_0040","Bülach","Glashütte","ZH",809,2682819,1264408,433,,2264,"S0","H12","Wohngebiete","A2","Vorstädtisch","Hintergrund","einseitig offen","5&apos;000 - 20&apos;000",
1159,"8180_0060","8180_0060","Bülach","Lindenhof","ZH",810,2682816,1263794,430,,2265,"S0","H13","Zentrum","A2","Vorstädtisch","Hintergrund","einseitig offen","5&apos;000 - 20&apos;000",
1160,"8953_0030","8953_0030","Dietikon","Badenerstrasse","ZH",811,2672485,1250960,391,,2266,"S12","H12","Wohngebiete","A2","Städtisch","Verkehr","einseitig offen","5&apos;000 - 20&apos;000",
1161,"8305_0010","8305_0010","Dietlikon","Gemeindehaus","ZH",812,2688998,1253335,402,,2267,"S12","H13","Zentrum","A2","Vorstädtisch","Verkehr","einseitig offen","5&apos;000 - 20&apos;000",
1162,"8604_0010","8604_0010","Hegnau","Kreisel","ZH",813,2693508,1249425,459,,2268,"S12","H11","Randzonen","A2","Vorstädtisch","Verkehr","einseitig offen","5&apos;000 - 20&apos;000",
1163,"8913_0040","8913_0040","Ottenbach","Bibelaas","ZH",814,2672489,1236903,383,,2270,"S0","H00",,"A2","Ländlich","Hintergrund","offen","&lt; 5&apos;000",
1181,"8306_0010","8306_0010","Brüttisellen","Haldenstrasse","ZH",856,2689893,1252918,443,,2326,"S0","H12","Wohngebiete","A2","Vorstädtisch","Verkehr","einseitig offen","&lt; 5&apos;000",
1182,"8157_0010","8157_0010","Dielsdorf","Wehntalerstrasse","ZH",855,2676479,1259551,455,,2325,"S12","H13","Zentrum","A2","Vorstädtisch","Verkehr","einseitig offen","5&apos;000 - 20&apos;000",
1189,"Klo_Feld","8302_0070","Kloten","Feld","ZH",968,2686370,1256639,440,,2464,"S0","H22","Wohngebiete","A2","Vorstädtisch","Hintergrund","keine","&lt; 5&apos;000",
1190,"8934_0060","8934_0060","Knonau","Ägelsee","ZH",847,2675681,1232590,447,,2317,"S00","H00",,"A2","Ländlich","Hintergrund","keine","&lt; 5&apos;000",
1193,"8330_0020","8330_0020","Pfäffikon","Rappengasse","ZH",844,2701487,1246996,384,,2314,"S0","H13","Zentrum","A2","Vorstädtisch","Hintergrund","geschlossen","&lt; 5&apos;000",
1197,"8488_0020","8488_0020","Turbenthal","Tablat","ZH",840,2707669,1252229,646,,2310,"S00","H00",,"A2","Ländlich","Hintergrund","keine","&lt; 5&apos;000",
1198,"Ust_Bildungszentrum","8610_0030","Uster","Bildungszentrum","ZH",839,2695829,1244930,454,,2309,"S0","H21","Randzonen","A2","Vorstädtisch","Hintergrund","offen","&lt; 5&apos;000",
1199,"8620_0080","8620_0080","Wetzikon","Robenhuserriet","ZH",838,2701988,1243514,538,,2308,"S00","H00",,"A2","Ländlich","Hintergrund","keine","&lt; 5&apos;000",
1200,"8400_0400","8400_0400","Winterthur","Haltestelle Hegi","ZH",837,2700217,1262011,460,,2307,"S12","H21","Randzonen","A2","Vorstädtisch","Verkehr","offen","5&apos;000 - 20&apos;000",
1201,"Win_Neuhegi","8400_0390","Winterthur","Neuhegi","ZH",836,2700093,1262210,459,,2306,"S0","H21","Randzonen","A2","Städtisch","Hintergrund","offen","&lt; 5&apos;000",
1202,"8400_0380","8400_0380","Winterthur","Seenerstrasse","ZH",835,2699700,1262050,452,,2305,"S13","H21","Randzonen","A2","Städtisch","Verkehr","offen","5&apos;000 - 20&apos;000",
1241,"Aff_Islisberg","8910_0170","Affoltern","Islisberg","ZH",897,2674876,1238892,475,,2372,"S23","H00",,"A2","Ländlich","Verkehr","geschlossen","20&apos;000 - 50&apos;000",
1242,"8058_0010","8058_0010","Kloten","Flughafen Airside","ZH",898,2685175,1256475,465,,2373,"S0","H21","Randzonen","A2","Vorstädtisch","Verkehr","einseitig offen","&lt; 5&apos;000",
1243,"8058_0020","8058_0020","Kloten","Flughafen Landside","ZH",899,2685175,1256475,465,,2374,"S0","H21","Randzonen","A2","Vorstädtisch","Verkehr","einseitig offen","&lt; 5&apos;000",
1244,"8058_0030","8058_0030","Kloten","Flughafen Terminal A","ZH",900,2684300,1256500,440,,2375,"S0","H21","Randzonen","A2","Vorstädtisch","Verkehr","einseitig offen","&lt; 5&apos;000",
1246,"Reg_Gubrist","8105_0060","Regensdorf","Gubrist-Tunnel","ZH",902,2678796,1253093,449,,2377,"S33","H00",,"A2","Vorstädtisch","Verkehr","geschlossen","&gt; 50&apos;000",
1248,"Wei_Gubrist","8104_0060","Weiningen","Gubrist-Tunnel","ZH",904,2675892,1252279,410,,2379,"S33","H00",,"A2","Vorstädtisch","Verkehr","geschlossen","&gt; 50&apos;000",
1249,"Wet_Islisberg","8907_0130","Wettswil","Islisberg","ZH",905,2677119,1243022,531,,2380,"S23","H00",,"A2","Ländlich","Verkehr","geschlossen","20&apos;000 - 50&apos;000",
1251,"8106_0010","8106_0010","Adlikon b. R.","Breitestrasse","ZH",914,2677346,1255894,433,,2382,"S11","H11","Randzonen","A2","Vorstädtisch","Verkehr","offen","20&apos;000 - 50&apos;000",
1252,"8134_0010","8134_0010","Adliswil","Grütstrasse","ZH",915,2682820,1241474,478,,2384,"S22","H11","Randzonen","A2","Vorstädtisch","Verkehr","einseitig offen","20&apos;000 - 50&apos;000",
1253,"8953_0040","8953_0040","Dietikon","Kronenplatz","ZH",916,2672591,1250968,391,,2385,"S12","H23","Zentrum","A2","Städtisch","Verkehr","einseitig offen","5&apos;000 - 20&apos;000",
1254,"8451_0010","8451_0010","Kleinandelfingen","Trottenweg","ZH",917,2693600,1272807,365,,2383,"S0","H13","Zentrum","A2","Ländlich","Verkehr","geschlossen","&lt; 5&apos;000",
1265,"8173_0010","8173_0010","Neerach","Turpenlöcher","ZH",928,2678574,1262079,409,,2396,"S0","H00",,"A2","Ländlich","Hintergrund","keine","&lt; 5&apos;000",
1267,"8475_0010","8475_0010","Ossingen","Dachsenhuserriet","ZH",930,2694191,1275542,410,,2398,"S0","H00",,"A2","Ländlich","Verkehr","keine","5&apos;000 - 20&apos;000",
1272,"8195_0010","8195_0010","Wasterkingen","Büelhalden","ZH",935,2677272,1271915,427,,2403,"S00","H00",,"A2","Ländlich","Hintergrund","keine","&lt; 5&apos;000",
1273,"8620_0090","8620_0090","Wetzikon","Seeriet","ZH",936,2701636,1244049,538,,2404,"S00","H00",,"A2","Ländlich","Hintergrund","keine","&lt; 5&apos;000",
1274,"8400_0410","8400_0410","Winterthur","Hoh Wülflingen","ZH",937,2693935,1261383,516,,2405,"S0","H00",,"A2","Ländlich","Hintergrund","keine","&lt; 5&apos;000",
1282,"8700_0020","8700_0020","Küsnacht","Seestrasse","ZH",947,2686256,1241411,412,,2416,"S13","H13","Zentrum","A2","Vorstädtisch","Verkehr","geschlossen","20&apos;000 - 50&apos;000",
1284,"8330_0030","8330_0030","Pfäffikon","Hochstrasse","ZH",949,2701733,1246944,550,,2418,"S12","H13","Zentrum","A2","Vorstädtisch","Verkehr","einseitig offen","5&apos;000 - 20&apos;000",
1285,"8105_0070","8105_0070","Regensdorf","Feldstrasse","ZH",950,2678120,1254544,441,,2419,"S12","H11","Randzonen","A2","Vorstädtisch","Verkehr","einseitig offen","5&apos;000 - 20&apos;000",
1289,"8104_0070","8104_0070","Weiningen","Zürcherstrasse","ZH",954,2675878,1252143,416,,2423,"S12","H11","Randzonen","A2","Vorstädtisch","Verkehr","einseitig offen","5&apos;000 - 20&apos;000",
1290,"8185_0010","8185_0010","Winkel","Niederrüti","ZH",955,2684108,1259212,436,,2424,"S0","H11","Randzonen","A2","Ländlich","Verkehr","offen","5&apos;000 - 20&apos;000",
1297,"8706_0030","8706_0030","Meilen","Fähre","ZH",962,2690839,1235940,409,,2432,"S12","H11","Randzonen","A2","Vorstädtisch","Verkehr","einseitig offen","5&apos;000 - 20&apos;000",
1298,"8820_0030","8820_0030","Wädenswil","Zugerstrasse","ZH",963,2693209,1231700,419,,2433,"S0","H23","Zentrum","A1","Städtisch","Verkehr","einseitig offen","&lt; 5&apos;000",
1300,"8000_1770","8000_1770","Zürich","Manessestrasse 34","ZH",967,2682011,1246986,415,,2440,"S22","H33","Zentrum","A2","Städtisch","Verkehr","einseitig offen","&gt; 50&apos;000",
1301,"8000_1490","8000_1490","Zürich","Wasserwerkstrasse 18","ZH",966,2683149,1248650,415,,2441,"S23","H33","Zentrum","A2","Städtisch","Verkehr","geschlossen","20&apos;000 - 50&apos;000",
1302,"8000_1050","8000_1050","Zürich","Seebahnstrasse 229","ZH",965,2681593,1248060,410,,2442,"S12","H33","Zentrum","A2","Städtisch","Verkehr","einseitig offen","5&apos;000 - 20&apos;000",
1309,"Bau_Oberstufenschulhaus",,"Bauma","Oberstufenschulhaus","ZH",975,2708970,1247320,640,,2451,"S0","H13","Zentrum","A3","Ländlich","Hintergrund","einseitig offen","&lt; 5&apos;000",
1312,"Wal_Feuerwehrdepot",,"Wald","Feuerwehrdepot","ZH",978,2711719,1236440,613,,2454,"S0","H11","Randzonen","A3","Ländlich","Hintergrund","einseitig offen","5&apos;000 - 20&apos;000",
1313,"Zch_Bullingerhof",,"Zürich","Bullingerhof","ZH",979,2681189,1248091,411,,2455,"S00","H32","Wohngebiete","A2","Städtisch","Hintergrund","geschlossen","&lt; 5&apos;000",
1314,"Brü_Säntis",,"Brütten","Säntisstrasse","ZH",980,2693324,1258946,630,,2456,"S0","H11","Randzonen","A2","Ländlich","Hintergrund","offen","&lt; 5&apos;000",
1315,"Zch_Aubrücke",,"Zürich","Aubrücke","ZH",981,2685497,1251608,427,,2457,"S00","H31","Randzonen","A2","Städtisch","Hintergrund","offen","&lt; 5&apos;000",
1319,"8000_2220","8000_2220","Zürich","Saatlenstrasse Unterführung","ZH",985,2685118,1251318,430,,2461,"S0","H32","Wohngebiete","A2","Städtisch","Hintergrund","offen","&lt; 5&apos;000",
1320,"8000_2230","8000_2230","Zürich","Überlandstrasse 200","ZH",986,2685435,1251641,425,,2462,"S00","H32","Wohngebiete","A2","Städtisch","Hintergrund","einseitig offen","&lt; 5&apos;000",
